path,size_bytes,sha256
"NOT_INCLUDED_ROM.txt",417,f99bd383682000545a07d6683dfd1b75583f8f76c164c56c464105d34a1b5607
"README.md",1720,d468ad41e046971b5c874ee281828a432c91fadb62c37fe6fb6766710438768c
"data/disassembly/[L5 C0-CF] Shin Momotarou Densetsu (J) (1).txt",858259,9441cd8069ba9e665e6ee4c78ae40735cdf3152ec583cba0ef474706f3be5de8
"data/tables/shinmomo_da3800_streams_decoded_records_20260314.csv",329993,65465c2b746b83055ef11f1099d97b978f4bc37bbbdaa271ffea97af1d371db3
"data/tables/shinmomo_da3800_streams_metadata_20260314.csv",2257,8b3302fd89601d9580b468625ffbea2d3e64ba1e6721fd23ac250cf90d23aabf
"data/tables/shinmomo_equipment_table_dump_20260313.csv",30987,0fa031c764dad5da5458cc7c7f43b0e308be9a0e6a21f4004e84bda3f9fe19c1
"data/tables/shinmomo_equipment_table_dump_v2_schema_based_20260313.csv",17536,8b11ca2bc20d704ee459203506b23a92531ebe3e9d968f63a19439c50dfe8117
"data/tables/shinmomo_handover_goal_progress_20260316.csv",1825,cf10d3d228d63ccb176fbeeb470d6dbf09416593234def64fad2856fcae57550
"data/tables/shinmomo_item_table_dump_20260313.csv",18861,711148709800a45ed8ee4ed7890839f86157c3b8a4881e2e3242a74f2d23c3b2
"data/tables/shinmomo_item_table_dump_v2_schema_based_20260313.csv",8913,2b4a589031b54221aaf67d5cc076b6b5141bc110090a6449596718cc2446ff88
"data/tables/shinmomo_rom_handover_master_blocks_20260313.csv",49151,96706936883bea04aec925d75f1aa0a6a9c9a8ab4238eeace16373215ec7596d
"data/tables/shinmomo_rom_handover_master_exact_20260313.csv",41488,84cebb5a4f0e1c564bcd7e30aed80fc501ba285509c91ba273b1b09c37691397
"data/tables/shinmomo_rom_handover_master_nonrom_20260313.csv",26668,6b070e4aa3c9abc086a0bacf92f426a12924da75e6132cf4697ef6430b7d34ff
"data/tables/shinmomo_schema_tables_20260313.csv",2890,77c8592b519c023771bc145fa46c71d869bd9ce19806bec0cb105bf80550d3c7
"data/tables/shinmomo_selector0_records_parsed_20260313.csv",35697,7fb09b36e4f483cfee949b611c8a774cc0cebdc05f22ddd2380831ad7090ccf7
"docs/handover/20260430_vol014_merge_handover.md",7912,e072fc0f30b2d45490cadece1353e8ab64733a42863b2c81b3c5d73429edacbe
"docs/permanent_reference/goals/20260430_goals_progress_merge_note.md",1462,de33283c51676086f53c3a65558081cea1d41ca1203aa701336087d38ef6efd1
"docs/permanent_reference/merge/20260430_merge_checklist.md",864,e4c0a1511adb5a6d294e5219891f7ea8f698193e72d0e17c8d5a35ba18d8a5f3
"docs/permanent_reference/weapon_special/20260430_weapon_special_working_hypotheses.md",3402,c6424c53055fbddaa6a736d9ea6948f7be05541bbafc146b052919788a86bbb4
"manifest/20260430_commit_instructions.md",718,0aff01148c2e221a676d39b82d514e68dc179f89c5d4f9d4b3c89c014435c413
"reference/imported_handover/shinmomo_address_master_overview_20260313.md",13859,916ff667a1cc246954efb1cc1361a387cfcaf5ad36c98c49312d0c565a583b77
"reference/imported_handover/shinmomo_da3800_streams_summary_20260314.md",9546,7e5cf99997a0dd49662fc5540b0662775e19db764259a413ddb33159f0dcc7b7
"reference/imported_handover/shinmomo_handover_20260313_latest.md",11132,ba9ba292c1e5372875da73078cdb8493ea9448eca8449d2dc62c4da02345c4eb
"reference/imported_handover/shinmomo_handover_integrated_20260316.md",61921,ea9a7d8fe3641a84ffef482b1d10590fa4d3e789c999353175c021bd6fc9a36c
"reference/imported_handover/shinmomo_handover_integrated_20260318_updated.md",62090,dec94ba60721f117300b737dfe36abc106033f4b0a8ef91b47257d197791704c
"reference/imported_handover/shinmomo_item_equip_dump_summary_20260313.md",1689,17228d467cd2e6fe616482123d1b06f5f0859710855eb63853bc5afbc01ed112
"reference/imported_handover/shinmomo_rom_full_block_map_20260313.md",74409,be48800fe6e79497ff64d0498b4bfcd2fc2aa267d86a31aa39c71ea1381125df
