file,bytes
20260501_battle_graphics_log_analysis_handover.md,4202
battle_2x2_metatile_pattern_usage.csv,2323
battle_backdrop_linear_crop_top_256x160_2x.png,19121
battle_bg_candidate_map0000_char8000_2bpp_64x64.png,13283
battle_bg_candidate_map0000_char8000_4bpp_64x64.png,19474
battle_candidate_map2800_char0000_2bpp.png,22483
battle_candidate_map2800_char0000_4bpp.png,31015
battle_candidate_map2800_char2000_2bpp.png,27160
battle_candidate_map2800_char2000_4bpp.png,34067
battle_candidate_map2800_char4000_2bpp.png,21657
battle_candidate_map2800_char4000_4bpp.png,29208
battle_candidate_map2800_char6000_2bpp.png,20618
battle_candidate_map2800_char6000_4bpp.png,27228
battle_tile_usage_map0000_char8000_2bpp.csv,1667
battle_tile_usage_map0000_char8000_4bpp.csv,1667
battle_tilemap_16_screens_map0000_to_7FFF_char8000_4bpp.png,200537
battle_tilemap_candidate_montage.png,211225
battle_tilemap_candidate_scores.csv,3317
battle_top_2x2_metatile_patterns.png,8345
battle_ui_glyph_linear_crop_bottom_256x96_2x.png,12090
battle_visible_objects_decoded.csv,559
battle_visible_objects_table.png,9570
battle_vram0000_8000_4bpp_linear_1x.png,24176
battle_vram0000_8000_4bpp_linear_2x.png,30858
battle_vram0000_8000_4bpp_linear_2x_grid.png,36990
battle_vram_0000_7fff_tilemap_entries_decoded.csv,464095
battle_vram_0000_8000_2bpp_sheet.png,34595
battle_vram_0000_8000_4bpp_sheet.png,28760
battle_vram_8000_C000_2bpp_sheet.png,11804
battle_vram_8000_C000_4bpp_sheet.png,8349
battle_vram_C000_E000_2bpp_sheet.png,7473
battle_vram_C000_E000_4bpp_sheet.png,5662
battle_vram_E000_10000_2bpp_sheet.png,758
battle_vram_E000_10000_4bpp_sheet.png,438
battle_vram_region_summary_1kb.csv,5099
manifest_battle_graphics_analysis_20260501.csv,1453
