path,size,md5
field_2x2_metatile_occurrences.csv,268596,738790aa07d0dfa838f5d4b3a10f5cbe
field_2x2_metatile_pattern_usage.csv,298127,d4c71f659b86f01dda296208f6077490
field_bg_candidate_map0000_char8000_4bpp_32x32.png,5360,e2e18d885a8d0e4d87f0589b4241752f
field_bg_candidate_map0000_char8000_4bpp_32x32_2x.png,7747,db38bbef7eaac549a5db0158183428bd
field_bg_candidate_map0000_char8000_4bpp_32x64.png,11993,4a68a46cca9088fbfff754f79b2c96de
field_bg_candidate_map0000_char8000_4bpp_32x64_2x.png,17486,c1055b06e114a1a74565fb9767067b9a
field_bg_candidate_map0000_char8000_4bpp_64x32.png,10081,7c9b50f04def29c75c878cc738f6f015
field_bg_candidate_map0000_char8000_4bpp_64x32_2x.png,14654,e1733592541fa0dbe47d0599528b38d4
field_bg_candidate_map0000_char8000_4bpp_64x64.png,24547,f75b7d595e49d79f697e2f7c7d4c2d31
field_bg_candidate_map0000_char8000_4bpp_64x64_2x.png,35043,93995365fd9149f0a8aaccdf6ea87d17
field_bg_tilemap_candidates_64x64_montage.png,46680,c64657be16f3f8fd42d58184246e9c96
field_tile_usage_charbase8000_4bpp.csv,39530,05151f8467f449b57aaf5185bb4b9037
field_tilemap_16_screens_map0000_to_7FFF_char8000_4bpp.png,50420,3eb33c2afcc4be2ae89f129021a655da
field_tilemap_screen_summary.csv,4071,a761ae6fd002a0f7834ecfcb4d9e138f
field_top_2x2_metatile_patterns.png,15005,8a92befdc124837c89cb69ea6076466d
field_vram_0000_7fff_tilemap_entries_decoded.csv,932212,9931d8c5b3c4faaa880c8e54b5f2963d
field_vram_region_summary_1kb.csv,2578,f8e458a6f276a0b6039613bbc1a71b6f
shinmomo_field_vram_analyzer_20260501.py,14179,52a4c823079a8e37064d9e2655bc404b
tilemap_0000_char8000_2bpp.png,5907,4feb8ce089c9366439c3d67968a48f34
tilemap_0000_char8000_4bpp.png,7747,db38bbef7eaac549a5db0158183428bd
tilemap_0000_charC000_2bpp.png,5163,9e7186fb93adf4930376cc188b283373
tilemap_0000_charC000_4bpp.png,2554,d059623d62653fd6397cd14ac4dfe593
tilemap_0400_char8000_2bpp.png,6989,63172e988eaf17fdef8d3003e801630b
tilemap_0400_char8000_4bpp.png,9348,b7c6daff329d628447620a689b44fc7f
tilemap_0400_charC000_2bpp.png,6085,af6466a53683598228edd4cdfe81468a
tilemap_0400_charC000_4bpp.png,3057,b098f0015ad28c75380a6069d2ec7acc
tilemap_0800_char8000_2bpp.png,7004,36a9d7eef627b2cbab3b5dd4112f848e
tilemap_0800_char8000_4bpp.png,9685,29bc64337caf480b2647514eedaf953b
tilemap_0800_charC000_2bpp.png,6238,0aa94c2025bf8c55265a83884b9e916a
tilemap_0800_charC000_4bpp.png,3263,27c5a1e50205cfd9d47a2c83d56829cb
tilemap_0C00_char8000_2bpp.png,7645,5aa688af6f204337652df5d080026fa9
tilemap_0C00_char8000_4bpp.png,10403,b476cf7ed6c63fd107fbbdb0d86c6b59
tilemap_0C00_charC000_2bpp.png,6425,260bee63b9fdb9774d7bc3b149515471
tilemap_0C00_charC000_4bpp.png,2871,a0d8c57bd3ea927ad13a42882ef0ae17
tilemap_1000_char8000_2bpp.png,8040,84fe7b847cd2ede2610b772ed4491723
tilemap_1000_char8000_4bpp.png,10459,d374dbe93f25301f73175ced57a1caca
tilemap_1000_charC000_2bpp.png,7046,90dd052abf015208ddce6cb6e977b708
tilemap_1000_charC000_4bpp.png,3836,db1e524381ddb19a302d1cdf34d1a3c8
tilemap_1800_char8000_2bpp.png,9032,4696989de4ae7e90668020ba35570acc
tilemap_1800_char8000_4bpp.png,12650,0208d150afc8181645d30f839015bd37
