path,bytes,sha256
data/csv/field_2x2_metatile_pattern_usage.csv,298127,f73c0eaf464f2c9fc404b7c766dea803bb37e7fe3f83bacd1b8fbdd7a45ce94d
data/csv/field_tile_usage_charbase8000_4bpp.csv,39530,6fd47d08211dbc811a638451a9ec0485b41b310aff3e60bc818f5829f78600d0
data/csv/field_vram_0000_7fff_tilemap_entries_decoded.csv,932212,3dddea0e021231962a508a9367e4fa189566598143be223e700b344ab3730c53
data/csv/field_vram_region_summary_1kb.csv,2578,b92f4f98f983b26fa174a692a1d61a89031d938a7e6d612aec4d8298c2a2ead7
data/csv/rom_graphics_probe_windows_top200_20260502.csv,16458,fc2621eb189774952fedc469c35b67f915c56bfbbddc81bfed28c73e636d1c23
data/runtime_logs/bg_summary.csv,269,3f8b5a13251d5bbb36389ff93b404f18e3d4677a6b53978a2e82748017274b30
data/runtime_logs/dma_trigger_log.csv,78,8f095b5dfa2fc6fe48745d4ecbc5fdcf0c4fd5eee28ff76482439a00a963ec6d
data/runtime_logs/frame_summary.csv,1008,5b29f1a9fb54a00ec290732b14206f25966eac083ee4bb81ba0f2842f607db09
data/runtime_logs/manifest.csv,636,aaad6fa6dd4b9c9c3d0738e2a7bf0707e0d3912d1ee12fc30bcbad282c148354
data/runtime_logs/ppu_regs_capture.csv,1188,82ea881f20e3df26172c4f24a435aec927af4388b536d3b699c107abf90834a3
data/runtime_logs/visible_object_summary.csv,215,a626afcdbc9940bb0c85b4c7e022ba3b73f50cac330226e4aac8043fb2ee6bf8
data/runtime_logs/visible_objects.csv,545,cc24b48f183ee46d23c20a64c33680e4819cc762487134a16bd85f5e75a8e85e
docs/graphics/GRAPHICS_RESTORATION_PIPELINE_20260502.md,607,cb657215898c45b7ec7b80e8df9d8fb56216b7b7fa9a0ad8b5780577dea3fb85
graphics/battle/battle_backdrop_linear_crop_top_256x160_2x.png,19121,56543a2a755e3cf21325aa4b1c58157827335916d1bffaa19d1b04dc4735976a
graphics/battle/battle_ui_glyph_linear_crop_bottom_256x96_2x.png,12090,7bddf70bcdbc6314829503dd077ddd0876846e06fa59d996a1224df300d89d76
graphics/battle/battle_vram0000_8000_4bpp_linear_2x.png,30858,b375393d2b00c133a0a6ab88035c84164986f33b7729a8d2666d580045df1aab
graphics/field/field_bg_candidate_map0000_char8000_4bpp_64x64.png,24547,191143cb84f51d183e783c115c87376208b20146399a7d3bc61bb41193e9c2b7
graphics/field/field_tilemap_16_screens_map0000_to_7FFF_char8000_4bpp.png,50420,53c0f78b68e253a86e6ee11329e3c70c1c47208c26987f4ac4c3d65c1a017ab6
graphics/field/field_top_2x2_metatile_patterns.png,15005,d091f0ad21159c4ceaec9e45827cde3180d64d5b901bcfc71e81bac082dcc96c
graphics/mapchip_samples/shinmomo_field_mapchip_sample_top16_large.png,15300,f788a66ec0bfa2994768944aff4f3c480c06aabfc79e127cee1f1b0c83f64552
graphics/mapchip_samples/shinmomo_field_mapchip_sample_top64.png,44424,700eb7eef89f8d7c159ccf9e2394c39bf6714d350ac8f0a945367d1e3d5b4044
graphics/static_probe/rom_2bpp_top24_contactsheet_20260502.png,140064,69bbedb8c262a31dee14be428b4a97381097d27d3092cf849d1f63998bf4c1e9
graphics/static_probe/rom_4bpp_candidate_01_off_1C4000.png,9891,9295a6499086bf746afbd2c651aabed30ea30c45405e026a54049bc100fa9edc
graphics/static_probe/rom_4bpp_candidate_02_off_1BF000.png,9831,f82cdef3935c2a040cbfaa6c10b54f2292fc8d3002fc72c3b3e9a71aade5a2fd
graphics/static_probe/rom_4bpp_candidate_03_off_1D8000.png,9837,b95ab16d1be9d29e0b86b88ed03bdb07e343d4e23c22532145d13a06d1b22ec7
graphics/static_probe/rom_4bpp_candidate_04_off_1DF000.png,9851,fc10f89787cfc43ef87e6bf41e57ddc40312f676e36b1bd7850f4a85db9819ad
graphics/static_probe/rom_4bpp_candidate_05_off_1DC000.png,9935,c94e7ef6526bade17a91575cc5fdbc26e6b8778de383058d45f1b2423ada9103
graphics/static_probe/rom_4bpp_candidate_06_off_1CA000.png,9847,6b7ac6fd0ddcfe468a9f4e0cdaa6fda2cd1c7855ea7fb41b90b0eb42140deb63
graphics/static_probe/rom_4bpp_top24_contactsheet_20260502.png,217657,4cc1ae6b4797612c6d2961a52ce3daa01351572963bc323bb86baa15d8b09d6f
handover/GOAL_PROGRESS_VOL016_GRAPHICS_20260502.csv,561,15bb3572a66d3ce6b55f9d97518a672ac520c3511e31e9558236b49e73a33efe
handover/SHINMOMO_VOL016_GRAPHICS_RESTORATION_HANDOVER_20260502.md,1962,be66a59014250fecd1062a8587da63dd08ba41b7b5dfc05326bdf203745c6486
manifest/EXCLUDED_FILES.csv,54,8d8e75c8effcfbadbdd6d643702737ac9679b4821fb39e20b71c19cc923a5bdf
rom/README_ROM_NOT_INCLUDED.md,120,efc1ad6b9264bf2ab4b182681b8fece0183645cf2c909c26dd0fc41307b196ce
tools/lua/shinmomo_trace_graphics_mapchip_oam_unified_polling_v1_20260502.lua,3596,7db2003e93422d3c4a330303a7a4e800863648ffd13ea315d8e4bd3a66ded67c
tools/python/rom_graphics_probe_v2.py,442,d8fc0d76240eed6f2711b56e08404fec5f07c152e44f3d2703409fcfbed9f9f8
tools/python/vram_mapchip_reconstruct_v1.py,357,9b9ea02861f74bbcbb9a9123aacadfc27cf2ba70fca1bd97608bb6aa1fbc14c1
