path,kind,size_bytes
COMMIT_COMMANDS_VOL016_GRAPHICS_CONTINUE_RUN2_20260502.sh,COMMIT_COMMANDS_VOL016_GRAPHICS_CONTINUE_RUN2_20260502.sh,983
COMMIT_COMMANDS_VOL016_GRAPHICS_DIFF_AFTER_MERGE_20260503.sh,COMMIT_COMMANDS_VOL016_GRAPHICS_DIFF_AFTER_MERGE_20260503.sh,1549
README_VOL016_GRAPHICS_DIFF_AFTER_MERGE_20260503.md,README_VOL016_GRAPHICS_DIFF_AFTER_MERGE_20260503.md,1845
data/csv/battle_oam_chr_region_schema_20260503.csv,data,927
data/csv/current_vram_region_summary_20260502_run2.csv,data,1012
data/csv/current_vram_tilemap_candidate_scores_20260502_run2.csv,data,79621
data/csv/field_metatile_schema_20260503.csv,data,347
data/csv/oam_chr_mapping_schema_20260503.csv,data,487
data/csv/runtime_bridge_from_graphics_unified_schema_20260503.csv,data,602
data/csv/sprite_cluster_schema_20260503.csv,data,554
data/runtime_logs/current_after_merge_sample/bg_summary.csv,data,269
data/runtime_logs/current_after_merge_sample/dma_trigger_log.csv,data,78
data/runtime_logs/current_after_merge_sample/frame_summary.csv,data,1008
data/runtime_logs/current_after_merge_sample/manifest.csv,data,636
data/runtime_logs/current_after_merge_sample/ppu_regs_capture.csv,data,1188
data/runtime_logs/current_after_merge_sample/ppu_write_log.csv,data,23
data/runtime_logs/current_after_merge_sample/visible_object_summary.csv,data,215
data/runtime_logs/current_after_merge_sample/visible_objects.csv,data,545
data/runtime_logs/current_after_merge_sample/vram.bin,data,65536
docs/graphics/BATTLE_CHR_OAM_ATTRIBUTION_PLAN_VOL016_20260503.md,docs,1568
docs/graphics/SPRITE_ATLAS_PIPELINE_RUN8.md,docs,471
docs/graphics/SPRITE_CLUSTERING_AND_CHR_RECONSTRUCTION_PLAN_20260503.md,docs,878
docs/graphics/SPRITE_PNG_RECONSTRUCTION_PIPELINE_20260503.md,docs,681
docs/graphics/SPRITE_RENDERER_SYNC_SPEC_RUN10.md,docs,602
docs/graphics/STABLE_SPRITE_PNG_PIPELINE_RUN7.md,docs,500
docs/graphics/VRAM_LAYOUT_CLASSIFICATION_20260502_RUN2.md,docs,4915
docs/handover/GOAL_PROGRESS_VOL016_GRAPHICS_CONTINUE_RUN2_20260502.csv,docs,622
docs/handover/GOAL_PROGRESS_VOL016_GRAPHICS_DIFF_AFTER_MERGE_20260503.csv,docs,1648
docs/handover/SHINMOMO_VOL016_GRAPHICS_CONTINUE_RUN2_20260502.md,docs,2315
docs/handover/SHINMOMO_VOL016_GRAPHICS_DIFF_AFTER_MERGE_20260503.md,docs,4705
docs/mapchip/FIELD_TILEMAP_METATILE_PIPELINE_AFTER_MERGE.md,docs,730
graphics/battle/current_vram_0000_7fff_4bpp_chr_atlas_20260502_run2.png,graphics,58712
graphics/battle/current_vram_4bpp_region_contact_sheet_20260502_run2.png,graphics,56237
graphics/battle/current_vram_8000_ffff_4bpp_chr_atlas_20260502_run2.png,graphics,15211
graphics/battle/current_vram_tilemap_candidate_rank1_8000_char0000_2bpp.png,graphics,2893
graphics/battle/current_vram_tilemap_candidate_rank2_8000_char0000_4bpp.png,graphics,2893
graphics/battle/current_vram_tilemap_candidate_rank3_8000_char2000_2bpp.png,graphics,3023
graphics/battle/current_vram_tilemap_candidate_rank4_8000_char2000_4bpp.png,graphics,3095
manifest/EXCLUDED_FILES_VOL016_GRAPHICS_DIFF_AFTER_MERGE_20260503.csv,manifest,231
tools/lua/shinmomo_graphics_mapchip_probe_v1_bizhawk_snes9x_20260501.lua,tools,22554
tools/lua/shinmomo_trace_graphics_runtime_bridge_v4_snes9x_20260503.lua,tools,1506
tools/python/analyze_vram_layout_candidates_v1.py,tools,9827
tools/python/build_field_metatiles_from_tilemap_v1.py,tools,1018
tools/python/convert_graphics_unified_to_runtime_bridge_v1.py,tools,1906
tools/python/oam_chr_mapper_v1.py,tools,2700
tools/python/render_sprite_clusters_v1.py,tools,2292
tools/python/sprite_clusterer_v1.py,tools,2457
