source_name,destination_relative_path,size_bytes,sha256
shinmomo_move_opt_profile_v2_snes9x_20260427.lua,scripts/lua/movement/shinmomo_move_opt_profile_v2_snes9x_20260427.lua,5559,0b2327d71b2cb1217a73eecb6a3c6194e8a0f7bbac88a5cb7743c2f356d1b60b
shinmomo_exp_depth_reorder_skip_v2_20260427.ips,patches/ips/shinmomo_exp_depth_reorder_skip_v2_20260427.ips,82,d1ad9f9c913a41904ccd36cf1b44b32293f494ff2f6963265f15a993b2ca05ef
shinmomo_move_optimization_patch_v2_records_20260427.csv,data/csv/movement_patch/shinmomo_move_optimization_patch_v2_records_20260427.csv,1434,1204995b8b37cf121eb8ecde489ff258e57f8f0419e839d82e82b52f2bcf043a
shinmomo_move_optimization_next_candidates_20260427.csv,data/csv/movement_patch/shinmomo_move_optimization_next_candidates_20260427.csv,2066,7e8669efaf296ed740eec4318d65ff5dfddae945b0d716f132fd163b986839f3
shinmomo_exp_move_opt_combo_v1_20260427.ips,patches/ips/shinmomo_exp_move_opt_combo_v1_20260427.ips,117,d32d720376de3ba3d85eb34f9b23f3b3a771f5c67b1e9cbf32b05af8384f338e
shinmomo_move_opt_profile_v1_snes9x_20260427.lua,scripts/lua/movement/shinmomo_move_opt_profile_v1_snes9x_20260427.lua,3164,2b7c573097d44da796acca2ad2872d4eb9ea3b4f1cab240d9640e656f6328793
shinmomo_exp_move_opt_combo_v2_20260427.ips,patches/ips/shinmomo_exp_move_opt_combo_v2_20260427.ips,135,98946f84b514c601b083aa68097d9a0d70c59d410b248b934b22745a1868493e
shinmomo_exp_move_projection_skip_v2_20260427.ips,patches/ips/shinmomo_exp_move_projection_skip_v2_20260427.ips,61,ce74b9a39d0064fdc35ffe827056631c984eca4d4a77c1b9bfabdf7281fa2d9d
shinmomo_move_optimization_patch_v2_20260427.zip,archives/generated_zips/shinmomo_move_optimization_patch_v2_20260427.zip,4734,9106001c22299a901fe8e6f113b5044fc6a0a0d5f4c2cc222f6e7788f5a76ad5
shinmomo_exp_depth_reorder_skip_v1_20260427.ips,patches/ips/shinmomo_exp_depth_reorder_skip_v1_20260427.ips,78,4d0b39eef4f7901cf99d73b2bfa0da2f54a6f4c91f525e8bc8cba04352815bcf
shinmomo_move_optimization_next_candidates_20260427.zip,archives/generated_zips/shinmomo_move_optimization_next_candidates_20260427.zip,5467,df60b7f79083f4453ce3377961bd6382d6c1ff89f9a7414e398256961e450e4b
